objectid,treelatitude,treelongitude,centerlatitude,centerlongitude,dbh,species,creationdate,roadsidebydate,roadsidebycoord,isatcorrectsideofroad,truetreelongitude,truetreelatitude
1,467361.2482770114,258740.03841943332,467357.28300707904,258740.30418429791,15,1,11/13/2021 12:43,N/W,N/W,True,258739.88837288463,467363.48700434976
2,467359.9460439315,258736.46880645974,467356.7653116255,258736.68205203902,10,1,11/13/2021 12:44,N/W,N/W,True,258736.32415087786,467362.10370030184
3,467357.23403594695,258730.8916775246,467355.9500552525,258730.97795219565,12,1,11/13/2021 12:45,N/W,N/W,True,258730.74452044925,467359.4240975432
4,467356.0801112626,258724.78195543296,467355.0741733618,258724.8496209492,17,1,11/13/2021 12:46,N/W,N/W,True,258724.62918620958,467358.35122896696
5,467355.53116368875,258720.0312484405,467354.39642263716,258720.10752722478,17,1,11/13/2021 12:47,N/W,N/W,True,258719.87858046702,467357.80228820146
6,467352.22054592276,258714.14086294686,467353.19367658155,258714.0400781011,13,1,11/13/2021 12:48,N/W,S/E,False,258713.9130674407,467354.4200312648
7,467352.0692240553,258708.5005936791,467351.8621253823,258708.52249285797,16,1,11/13/2021 12:49,N/W,N/W,True,258708.26294008282,467354.31669391453
8,467347.42735411454,258700.79345181357,467349.9341076626,258700.53326269914,9,1,11/13/2021 12:50,N/W,S/E,False,258700.5718716498,467349.5621354367
9,467346.6188471338,258698.47906107712,467348.9898785217,258698.07525272822,14,1,11/13/2021 12:51,N/W,S/E,False,258698.10508233457,467348.8147287677
10,467347.1880609218,258692.16836632136,467346.56042222556,258692.27585905397,12,1,11/13/2021 12:52,N/W,N/W,True,258691.79783389496,467349.35156056844
11,467341.1363543144,258685.53228415071,467343.2357883317,258685.08672573336,18,1,11/13/2021 12:52,N/W,S/E,False,258685.0563518606,467343.37890748103
12,467341.9507161667,258681.0992024435,467341.20197619265,258681.25881912987,13,1,11/13/2021 12:53,N/W,N/W,True,258680.63816697462,467344.11337029043
13,467339.58053351624,258673.3951731507,467337.2835270157,258673.88374886732,16,1,11/13/2021 12:54,N/W,N/W,True,258672.92498712183,467341.79108211293
14,467335.6077415336,258667.6105863839,467333.9115992386,258668.03097820864,15,1,11/13/2021 12:55,N/W,N/W,True,258667.07080156618,467337.7855951589
15,467333.0985283546,258662.9455648963,467331.04888400243,258663.4534472156,17,1,11/13/2021 12:56,N/W,N/W,True,258662.39808903172,467335.3079591049
16,467329.57698984764,258656.7567527515,467327.22526417003,258657.33939439573,12,1,11/13/2021 12:56,N/W,N/W,True,258656.22889870638,467331.707575473
17,467326.97520595556,258651.86981709057,467324.17663977866,258652.72167832288,14,1,11/13/2021 12:57,N/W,N/W,True,258651.22116838564,467329.1061707858
18,467322.0183162409,258648.14634300134,467320.8856461573,258648.49150823517,20,1,11/13/2021 12:58,N/W,N/W,True,258647.4686023753,467324.2423424646
19,467320.527819317,258641.31436653854,467316.30234221934,258642.60021398243,19,1,11/13/2021 13:02,N/W,N/W,True,258640.642227208,467322.7365644999
20,467316.1196241279,258636.84661063936,467312.64812496706,258637.9031362661,13,1,11/13/2021 13:03,N/W,N/W,True,258636.2027893301,467318.2350722328
21,467317.0258772908,258636.96914210636,467312.89862180327,258638.22512166307,13,1,11/13/2021 13:12,N/W,N/W,True,258636.32537744628,467319.1413426356
22,467313.055716206,258633.06378919585,467309.68203484983,258634.09055781318,14,1,11/13/2021 13:13,N/W,N/W,True,258632.4152289914,467315.1867079731
23,467309.8100672764,258627.98621964926,467305.92134755565,258629.13647468487,16,1,11/13/2021 13:14,N/W,N/W,True,258627.3451833292,467311.9772480341
24,467305.09919631534,258623.67923580756,467302.4034321061,258624.47681886473,20,1,11/13/2021 13:15,N/W,N/W,True,258623.01961385735,467307.32866348996
25,467300.4744640456,258617.58161252865,467297.7960330149,258618.3740683351,19,1,11/13/2021 13:16,N/W,N/W,True,258616.92660005263,467302.68834869
26,467297.8328703669,258614.99551811616,467295.3054756792,258616.25489401695,10,1,11/13/2021 13:17,N/W,N/W,True,258614.0310671681,467299.7683911286
27,467293.5490440845,258610.5652813621,467290.1150666825,258612.27606291906,20,0,11/13/2021 13:19,N/W,N/W,True,258609.52852014478,467295.63008977793
28,467279.5829650063,258602.62738994148,467278.2136595988,258603.34320357788,15,1,11/14/2021 14:33,N/W,N/W,True,258601.5879172838,467281.5714092867
29,467274.3911288817,258596.76423777494,467270.8716613717,258599.4133347926,9,1,11/14/2021 14:34,N/W,N/W,True,258595.4735284824,467276.1059054224
30,467270.3661791877,258595.13942881813,467267.15131011774,258597.55941742816,10,1,11/14/2021 14:35,N/W,N/W,True,258593.83889144135,467272.0938969834
31,467264.09901557217,258592.72714275104,467261.53017255454,258594.7582981696,13,1,11/14/2021 14:36,N/W,N/W,True,258591.3556562809,467265.83356203296
32,467258.1457822883,258589.83893489308,467255.4632197756,258592.40421937435,10,1,11/14/2021 14:36,N/W,N/W,True,258588.34436213603,467259.70868296456
33,467252.05591489305,258588.137738972,467249.8658645429,258590.23234644358,11,1,11/14/2021 14:38,N/W,N/W,True,258586.6318214701,467253.6304510279
34,467248.867331833,258585.9490048918,467245.9691513171,258588.72034943238,21,0,11/14/2021 14:39,N/W,N/W,True,258584.33093238363,467250.5594585779
35,467243.0879527177,258584.30192015338,467240.8288765443,258586.97634474153,17,0,11/14/2021 14:40,N/W,N/W,True,258582.56301283778,467244.55680104555
36,467238.75573186646,258583.57428869768,467236.9091001334,258585.7607658242,13,1,11/14/2021 14:41,N/W,N/W,True,258581.88493162932,467240.18251119705
37,467232.977303596,258581.1720710957,467230.7220056341,258583.84205462487,8,1,11/14/2021 14:41,N/W,N/W,True,258579.54488122,467234.3517682585
38,467227.89322038775,258581.53199284605,467227.0999143783,258582.77033696446,14,1,11/14/2021 14:42,N/W,N/W,True,258579.65636009377,467229.0947852127
39,467220.58985621564,258580.50137424542,467220.16618379223,258581.16378745614,12,1,11/14/2021 14:43,N/W,N/W,True,258578.6522438197,467221.7725403107
40,467215.14225519315,258579.2309294042,467214.7139954551,258579.9005085988,18,0,11/14/2021 14:44,N/W,N/W,True,258577.29966747877,467216.37748133653
41,467203.1129113963,258578.3907372841,467203.00579708966,258579.1607749211,15,1,11/14/2021 14:46,N/W,N/W,True,258576.16838503798,467203.4220465717
42,467195.6459871392,258577.95102278213,467195.80629648204,258578.9402162518,15,1,11/14/2021 14:47,N/W,N/W,True,258575.736169354,467195.28704653913
43,467190.5299570144,258578.96670830256,467190.5887577583,258579.32428896453,14,1,11/14/2021 14:47,N/W,N/W,True,258576.76872752502,467190.16851994995
44,467184.0365830315,258578.9927934538,467184.16715115076,258579.7969961022,18,1,11/14/2021 14:48,N/W,N/W,True,258576.72992393552,467183.66918979096
45,467177.03928122605,258578.7637611074,467177.2880308823,258580.303382645,12,1,11/14/2021 14:49,N/W,N/W,True,258576.59686064647,467176.68918496434
46,467169.76967260725,258579.8292166369,467170.065006492,258581.02327645075,16,1,11/14/2021 14:49,N/W,N/W,True,258577.6353262648,467169.22704470967
47,467165.6168990905,258579.91484867732,467166.0601807704,258581.4721254884,14,1,11/14/2021 14:50,N/W,N/W,True,258577.77245385238,467165.00706250255
48,467159.0661710629,258580.6570339651,467159.52128120034,258582.25608411134,13,1,11/14/2021 14:51,N/W,N/W,True,258578.53024643142,467158.4608601106
49,467154.6483620116,258580.52319193032,467155.2856175992,258582.76390516042,20,0,11/14/2021 14:51,N/W,N/W,True,258578.28687316668,467154.01235620386
50,467147.7227843919,258581.0094792403,467147.93656271027,258583.27029809164,19,0,11/14/2021 14:52,N/W,N/W,True,258578.7109820342,467147.50544328685
51,467140.773256249,258582.32076184204,467140.8958846193,258583.61155175738,17,1,11/14/2021 14:53,N/W,N/W,True,258580.05471496336,467140.55797595246
52,467135.6638871069,258584.08261861192,467135.6448945229,258583.8660615997,14,1,11/14/2021 14:54,N/W,S/E,False,258581.86363616327,467135.4692768745
53,467123.74746612826,258584.70693624744,467123.78994063975,258584.89991811884,12,1,11/14/2021 15:01,N/W,N/W,True,258582.56324477488,467123.2756485041
54,467118.2669597359,258584.9502895523,467118.36546380253,258585.40625030524,12,1,11/14/2021 15:01,N/W,N/W,True,258582.8047857494,467117.8034530674
55,467113.8257233607,258585.0784146691,467114.0006615611,258585.8339310708,13,1,11/14/2021 15:02,N/W,N/W,True,258582.9241602353,467113.3269103727
56,467106.60172979627,258586.1969108265,467106.6870388644,258586.56242563136,14,1,11/14/2021 15:03,N/W,N/W,True,258584.02770879513,467106.0954504296
57,467100.9280479879,258586.35754923313,467101.10423506604,258587.11851807294,14,1,11/14/2021 15:04,N/W,N/W,True,258584.18745511028,467100.4256062022
58,467094.8424296144,258586.93603632879,467094.9597747483,258587.65752964054,13,1,11/14/2021 15:05,N/W,N/W,True,258584.75346506634,467094.48745180253
59,467089.30168236187,258586.9080202618,467089.48836082517,258588.06054800987,14,1,11/14/2021 15:05,N/W,N/W,True,258584.7091771523,467088.94552898215
60,467082.3144924299,258587.6943631494,467082.45797576295,258588.5783993748,15,1,11/14/2021 15:06,N/W,N/W,True,258585.47959517516,467081.955024931
61,467076.6926150041,258586.49874102813,467076.3415624306,258588.39770104794,13,1,11/14/2021 15:07,N/W,N/W,True,258584.3243344174,467077.0945882044
62,467069.8925273023,258586.92008919638,467069.6904989541,258588.0162487369,22,0,11/14/2021 15:08,N/W,N/W,True,258584.60163758826,467070.3198309306
63,467065.01719919586,258586.61957792664,467064.42883059685,258587.43931207,13,1,11/14/2021 15:09,N/W,N/W,True,258584.82316255153,467066.30658601236
64,467051.49626615405,258583.79432453017,467051.44072029216,258584.09791052315,15,1,11/14/2021 15:10,N/W,N/W,True,258581.5872135851,467051.90009203064
65,467045.78282582684,258582.9554646283,467045.63318519556,258583.76027982286,12,1,11/14/2021 15:10,N/W,N/W,True,258580.79744961672,467046.18406915676
66,467039.60898024694,258581.1221168575,467037.08238710253,258582.7637351348,20,0,11/14/2021 15:11,N/W,N/W,True,258579.85538092456,467041.5585968955
67,467033.22316373524,258579.15684643982,467032.11557338666,258579.8771036167,15,1,11/14/2021 15:12,N/W,N/W,True,258577.93364269464,467035.1041705561
68,467022.69872657175,258574.86444948384,467022.4205145817,258575.1487723966,12,1,11/14/2021 15:14,N/W,N/W,True,258573.29558191818,467024.2338746302
69,467016.30509865284,258568.10198927973,467012.81263699604,258571.6524481291,13,1,11/14/2021 15:14,N/W,N/W,True,258566.52557697566,467017.85576006334
70,467008.8413747806,258567.70841112756,467007.22813029704,258568.47972670358,11,1,11/14/2021 15:15,N/W,N/W,True,258566.76861162425,467010.80701168906
71,466924.4790162262,258464.12596996108,466923.5997235428,258464.2474374355,12,1,11/14/2021 15:34,N/W,N/W,True,258463.82560018686,466926.6533673935
72,466922.7558158905,258457.86594260423,466921.5414989497,258458.03354108537,10,1,11/14/2021 15:35,N/W,N/W,True,258457.5702798821,466924.89800864673
73,466920.548644732,258452.35755780517,466919.7002782627,258452.47476756736,16,1,11/14/2021 15:36,N/W,N/W,True,258452.0482556946,466922.78737924155
74,466920.9924639728,258446.90299727675,466918.5568729326,258446.94555143552,8,1,11/14/2021 15:36,N/W,N/W,True,258446.8657880223,466923.1221389413
75,466919.1670957498,258441.29195299948,466918.4912491184,258441.30394007696,13,1,11/14/2021 15:37,N/W,N/W,True,258441.25273958087,466921.377998025
76,466918.2846007255,258434.73067008247,466918.4147728459,258434.72865782288,14,1,11/14/2021 15:38,N/W,S/E,False,258434.69624049217,466920.5118346273
77,466920.0301761882,258429.7912854383,466918.23762961035,258429.8513534795,15,1,11/14/2021 15:39,N/W,N/W,True,258429.71613979858,466922.27266748034
78,466919.8328564684,258422.83813261587,466917.8627236883,258422.90412679932,10,1,11/14/2021 15:39,N/W,N/W,True,258422.76573525072,466921.9941442492
79,466918.3393816394,258416.49031383696,466917.5181052128,258416.5179843718,15,1,11/14/2021 15:40,N/W,N/W,True,258416.41476003808,466920.58185921697
80,466916.37406593224,258410.03630164993,466917.16692710406,258410.01012765378,12,1,11/14/2021 15:40,N/W,S/E,False,258409.96387958704,466918.56787085626
81,466919.067154767,258405.8650234301,466916.884714761,258405.95628998548,8,1,11/14/2021 15:41,N/W,N/W,True,258405.77602762528,466921.1952947405
82,466918.5263997084,258398.34298812674,466916.31292548665,258398.43554111943,14,1,11/14/2021 15:42,N/W,N/W,True,258398.24992998212,466920.75195501704
83,466915.9105439785,258393.30003536888,466915.92247224116,258393.29981944175,12,1,11/14/2021 15:42,N/W,S/E,False,258393.26030766944,466918.1051844297
84,466914.20977893315,258386.3520731472,466915.3905456492,258386.30315240205,12,1,11/14/2021 15:43,N/W,S/E,False,258386.26120931283,466916.4028974351
85,466917.74874643976,258380.31134504752,466914.9439318766,258380.42854155763,16,1,11/14/2021 15:43,N/W,N/W,True,258380.2169954229,466920.00677614467
86,466917.44636231713,258370.39421458106,466914.1914293495,258370.53016141034,17,1,11/14/2021 15:44,N/W,N/W,True,258370.29922662908,466919.7206295291
87,466919.56753555086,258366.76221406466,466913.9228915405,258366.9977650665,17,0,11/14/2021 15:45,N/W,N/W,True,258366.66730874698,466921.8418062127
88,466914.1912891664,258357.0503119238,466913.740418066,258357.05426437611,12,1,11/14/2021 15:46,N/W,N/W,True,258357.03107072724,466916.38620483136
89,466914.3608188384,258350.7676968985,466913.81845868134,258350.7724123951,17,0,11/14/2021 15:46,N/W,N/W,True,258350.7479070165,466916.63698280946
90,466913.9497092769,258343.32183087541,466913.900193539,258343.32355974615,17,0,11/14/2021 15:47,N/W,N/W,True,258343.242402686,466916.2245730586
91,466911.9288503659,258337.29578218985,466913.63204970927,258337.24557811962,16,1,11/14/2021 15:47,N/W,S/E,False,258337.22919459947,466914.1878692
92,466914.27002650395,258332.04005741124,466913.4035463499,258332.06598828657,18,1,11/14/2021 15:48,N/W,N/W,True,258331.97148119638,466916.5615006043
93,466913.4116341375,258314.18343563966,466912.6226301913,258314.19048037945,12,1,11/14/2021 15:49,N/W,N/W,True,258314.16383803487,466915.6065466492
94,466912.53222888114,258312.35668804526,466912.6436543689,258312.35596627137,19,0,11/14/2021 15:49,N/W,S/E,False,258312.341733114,466914.84093044535
95,466915.7171034783,258303.89994226932,466912.74027525185,258303.9258448845,17,0,11/14/2021 15:50,N/W,N/W,True,258303.8801364252,466917.99326731055
96,466914.6190667607,258294.40576711617,466912.84922825,258294.421252798,13,1,11/14/2021 15:51,N/W,N/W,True,258294.38641992543,466916.8302321206
97,466916.42486196605,258287.2229618533,466912.93140791263,258287.25330249846,17,1,11/14/2021 15:51,N/W,N/W,True,258287.20319336973,466918.701026123
98,466919.31043966574,258248.67408438097,466914.9112225959,258248.0229969485,22,1,11/14/2021 15:52,N/W,N/W,True,258249.01923648507,466921.6425366352
99,467355.9973493632,258734.7105992207,467356.47897914634,258734.67867657283,12,1,11/20/2021 11:01,S/E,S/E,True,258734.8557663326,467353.80715496326
100,467351.7029100542,258732.87093572132,467356.1778444501,258732.57172842414,10,1,11/20/2021 11:02,S/E,S/E,True,258733.01520471348,467349.5452278005
101,467353.2253600174,258722.54401624345,467354.7303008191,258722.44361388357,15,1,11/20/2021 11:04,S/E,S/E,True,258722.69337634873,467350.9865867771
102,467351.38117607293,258717.80799363233,467354.04236101836,258717.63021188971,12,1,11/20/2021 11:05,S/E,S/E,True,258717.9543055355,467349.1910578508
103,467349.79811283125,258712.08474181514,467352.65033457003,258711.7886203351,13,1,11/20/2021 11:07,S/E,S/E,True,258712.3130893851,467347.5986847352
104,467349.2736379331,258705.15441304966,467351.00595066336,258704.97472320267,12,1,11/20/2021 11:08,S/E,S/E,True,258705.38088156754,467347.0903521042
105,467347.21598973195,258699.56974582802,467349.4561246736,258699.18823381807,12,1,11/20/2021 11:09,S/E,S/E,True,258699.93826482762,467345.05214621936
106,467343.6595546024,258694.37738697312,467347.1888804309,258693.7760636984,12,1,11/20/2021 11:10,S/E,S/E,True,258694.74605627006,467341.495736692
107,467341.2133391084,258688.4157461364,467344.62020642374,258687.69238086493,12,1,11/20/2021 11:12,S/E,S/E,True,258688.87163789256,467339.06620434165
108,467341.0018562644,258680.11253164953,467340.6346818331,258680.19109366793,14,1,11/20/2021 11:14,S/E,N/W,False,258680.5785871603,467338.82365780906
109,467339.2571830656,258676.98532525203,467338.9647096446,258677.04797404248,12,1,11/20/2021 11:15,S/E,N/W,False,258677.44507260926,467337.1108705609
110,467335.5430746707,258671.86211744102,467336.142067763,258671.7353565799,12,1,11/20/2021 11:18,S/E,S/E,True,258672.31656581323,467333.3956339435
111,467331.6834185342,258666.80644308042,467332.95009437564,258666.4935167184,10,1,11/20/2021 11:20,S/E,S/E,True,258667.32508624872,467329.5840339782
112,467329.5831405436,258663.27471499628,467330.75589962135,258662.984959469,10,1,11/20/2021 11:20,S/E,S/E,True,258663.79341023634,467327.48376885237
113,467324.8254420126,258655.5105258209,467325.91347129527,258655.24180356401,10,1,11/20/2021 11:22,S/E,S/E,True,258656.02904113272,467322.7260258744
114,467321.0910282195,258653.62045137712,467324.1520462302,258652.69006635546,12,1,11/20/2021 11:23,S/E,S/E,True,258654.25877926106,467318.9908942922
115,467318.0326045632,258646.26916644303,467318.9420368236,258645.99323112558,11,1,11/20/2021 11:23,S/E,S/E,True,258646.90175446193,467315.9477103307
116,467315.3146077718,258643.11260345858,467316.4360943506,258642.7721367889,17,1,11/20/2021 11:25,S/E,S/E,True,258643.7738395707,467313.1365166657
117,467296.1233111383,258652.27115824632,467318.5255869668,258645.457934228,12,1,11/20/2021 11:25,S/E,S/E,True,258652.90984102426,467294.02328511246
118,467308.0041631727,258631.89358161838,467308.0035204406,258631.89441143328,12,1,11/20/2021 11:27,S/E,N/W,False,258633.62892176158,467306.66005767556
119,467305.3037000348,258627.29017545495,467304.6694854791,258627.4783218786,17,1,11/20/2021 11:29,S/E,N/W,False,258627.93756216997,467303.121452454
120,467301.19001412246,258622.64186550496,467301.049870732,258622.68395547295,12,1,11/20/2021 11:30,S/E,N/W,False,258623.27324022242,467299.0877793672
121,467296.5106075241,258615.78598894738,467295.40989086666,258616.33493584202,11,1,11/20/2021 11:31,S/E,N/W,False,258616.75835496315,467294.56087526196
122,467292.2938200272,258611.10382894045,467290.0466729605,258612.22363401647,15,1,11/20/2021 11:33,S/E,N/W,False,258612.10456932403,467290.2856037174
123,467289.74652516097,258609.51610466244,467287.78801861644,258610.49220546865,25,0,11/20/2021 11:35,S/E,N/W,False,258610.5894382879,467287.5929249216
124,467282.20691337297,258604.53195169574,467280.8297572405,258605.2518989354,17,0,11/20/2021 11:36,S/E,N/W,False,258605.5865148151,467280.1896849055
125,467273.1282116823,258601.1470725054,467273.6163742379,258600.78107206698,13,1,11/20/2021 11:40,S/E,S/E,True,258602.47354071916,467271.3590003777
126,467269.90252271836,258598.30178055816,467269.4008986811,258598.68042791027,9,1,11/20/2021 11:41,S/E,N/W,False,258599.59483381952,467268.18951299106
127,467262.8327515413,258595.0297907272,467262.5318360191,258595.25744658196,11,1,11/20/2021 11:42,S/E,N/W,False,258596.34430645575,467261.09522457403
128,467259.1872869207,258592.81400738843,467258.4180202602,258593.55073202762,11,1,11/20/2021 11:43,S/E,N/W,False,258594.32097445976,467257.6137552851
129,467252.34854880994,258590.79845131453,467252.05407617084,258591.08141196123,11,1,11/20/2021 11:45,S/E,N/W,False,258592.3080459069,467250.7775377568
130,467248.64034718106,258587.9777171553,467247.3174892007,258589.243529847,17,0,11/20/2021 11:46,S/E,N/W,False,258589.55141799344,467246.99572572473
131,467243.310536623,258586.48462102388,467242.4670159003,258587.48435462423,24,0,11/20/2021 11:47,S/E,N/W,False,258588.31128172425,467241.769299884
132,467235.81013589277,258585.24084992852,467235.6914213579,258585.38314571918,10,1,11/21/2021 11:57,S/E,N/W,False,258586.90135508394,467234.4248096211
133,467230.22661146405,258581.77926793252,467228.94925518223,258583.29229701392,8,1,11/21/2021 11:58,S/E,N/W,False,258583.4068174606,467228.8525726969
134,467223.8843530175,258582.75058402948,467224.2909166678,258582.1194911332,12,1,11/21/2021 12:00,S/E,S/E,True,258584.59582469796,467222.69560919504
135,467218.2980895909,258581.92852558603,467218.9685622967,258580.88629732712,11,1,11/21/2021 12:02,S/E,S/E,True,258583.76086817056,467217.11933083046
136,467212.95003582333,258580.15092081018,467213.03395451664,258579.56571895038,12,1,11/21/2021 12:03,S/E,S/E,True,258582.323694121,467212.6384573585
